"Agriculture, value added (% of GDP)",1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Philippines,26.77652054684,26.8577499584021,27.4120448749545,26.5338389331481,27.1521421939249,27.1404453734223,27.3683422539956,29.2006033182504,29.9195450970903,29.5220979091784,30.3076729348556,29.451555638606,30.5579613346447,31.0556416697846,30.3399722093562,29.2686953172289,28.7182625076486,28.2154153388062,27.4440611138492,25.115590217806,24.8909785650364,23.3481620672369,22.3652516954457,24.7528509135698,24.5774048188178,23.9464793960127,24.0093209366633,22.9628545187454,22.6927831397686,21.9038150379164,20.9828278757158,21.8208750043468,21.6042922920099,22.0036599225486,21.6268414035828,20.6178214503099,18.8723321752654,14.7598360084904,15.2111201653764,13.9667822102672,13.202272245786,13.1455873157602,12.7042954820528,13.3054368878836,12.6648027785234,12.369134546223,12.4967355952015,13.2434602296484,13.080682754348,12.3143278282443,13.0362858921503
Pitcairn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.25993159611734,6.64540963708949,8.27554645358985,8.41132848966582,7.94322526549686,8.00652550496981,7.54644869044703,6.61833221983895,5.95071972428519,5.22764276154836,4.95783903935828,5.10014311295856,4.51702765595632,4.39291898914096,5.10426998837726,4.5288799059018,4.288112167478,4.3278785983086,3.73478695466808,3.65127993760529,3.53731104990505,
Portugal,,,,,,,,,,29.8244387757814,28.3061849210352,26.5362153394937,26.9940036488902,25.2859259101473,25.6249701957288,24.0637919446287,24.0637919446287,22.7006371257411,21.0139379556141,18.7967706517217,16.8137631969689,16.5434533400601,15.3083856238474,15.3327987125714,14.7858011423605,13.4712621121918,13.9324900477727,11.2042792868217,9.8695322323866,8.81937923789388,8.03907703419412,6.64354766823338,6.33697883732559,5.9433763452354,5.56511657397511,5.33528381459338,4.48138522293854,4.17466157066044,3.86469225204733,3.64719624702036,3.46169109342089,3.22614517409088,3.15471618572521,3.09331974891327,2.78834603773981,2.76356466158729,2.45081007435941,2.40799082721189,2.43814524502499,2.43427510139506,
Puerto Rico,,,,,,5.41359087212752,,,3.60929885948667,3.19588452002872,3.12571942904298,2.96413338437424,2.60057413273569,3.72033104309806,3.30308352849336,3.18332866067516,2.67785980801175,2.94312592403048,2.7231372275638,2.63436799046146,2.29823828862993,2.3144558134671,2.26549201087266,1.79829464873335,1.75906392439524,1.69690571093457,1.72208723083442,1.52339331700988,1.56756341023875,1.41845127673596,1.39158172634339,1.21280724450194,1.1139549055454,0.930195058779661,0.746651648610789,0.82861352247865,0.967065806130284,0.8074118447521,0.580729932055117,0.857511450233218,0.587746601986766,0.533579254920508,0.563146654834994,0.63546009513042,0.602908341217568,0.598493456750718,0.486657610509294,0.56011670987855,0.53144896514493,0.574690553238348,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reunion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,,,,,,,,,,,,,,,,,,,,,16.4446721311475,19.9275362318841,,,,,,,,23.7406420505012,20.1287387474591,19.405937246416,22.6370194058193,21.5377325476264,21.42585788836,20.5678323532259,19.5572841139731,16.2187549590462,15.1527514228264,12.5138970370363,14.9763723499965,12.7619129840994,13.0267763327889,14.3334099985387,10.1368801669344,10.5065792177097,8.77663825520516,7.13993399380702,7.15751764609662,7.14333912465025,6.97347673216025
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8139932489414,16.6110738785857,14.2941961157785,7.39353833983395,8.31108951768698,6.62948055411399,7.16051232117444,7.17246645576524,6.43937620006556,5.61600267827251,7.31454382043187,6.43452162195271,6.58868075929687,6.29875895288031,6.2552288950466,5.62017487330485,4.9665734345533,4.52340038627142,4.41079223785709,4.40347402749914,4.68270124375133,4.04232926901239,
Rwanda,,,,,74.7917040573528,74.8669203986533,65.8510863120364,65.2833827533204,65.7906575402798,61.6189164785763,61.1785885511731,59.5594733806906,61.0245942987371,59.1352827464507,49.2135672371545,49.2160995909958,46.4609826100402,42.4182568881522,49.0381619254377,45.8468365293563,40.7371183571005,39.7837487905106,38.2026738866315,40.8375264445317,41.8358362999998,37.5263461838299,37.7091067097454,39.2207718310787,40.3089108224184,32.5459939172399,32.1327069453685,33.237615057714,33.7348925905304,49.7587460963243,44.000449477632,47.1892922076874,45.9609522593192,45.5174611820783,41.9351849057248,37.186710896256,37.3360368160572,35.494485632243,37.0070483929408,38.5619607606239,38.3884309016749,38.434875326056,35.6609823073274,32.3858532048838,33.9123412479573,32.2212295070384,
St. Barthélemy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Helena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,18.9306358381503,15.8647594278283,15.4721274175199,15.9420289855072,11.138014527845,14.3564356435644,11.6295764536971,11.8226600985222,9.06077348066298,10.7562235791451,10.632183908046,9.73665973665974,7.74735532047293,6.45553410347096,6.70741174637999,6.96709160984287,6.81640270764368,5.78311364990767,5.34277409391429,5.17613586118465,5.5401793580833,4.1654757127859,3.30256706085953,2.06190591274851,2.32016438779176,2.39554464550856,2.39484371533403,2.38380648395686,2.25399579344232,1.7161556795159,1.53982672073459,1.65331944727458,1.53343610998787,1.72322627447331,
St. Lucia,,,,,,,,,,,,,,,,,,,15.1898734177215,14.3882345369119,13.1425699749767,13.928654912065,14.9702751941701,14.8443115031638,15.2227112216087,18.0954724409449,13.2494957520934,16.1813603187559,13.3471251248395,14.526320473457,13.127894516705,13.385732143127,10.8730902277313,9.81606061335026,10.189376066675,8.90685098534376,6.81440936617378,8.24936390203079,7.26093566576218,7.0145091360731,5.73944919652764,5.94267569612371,5.49957352642011,4.89416816012383,3.75025816867178,3.8702641145157,3.4250759851057,4.50462646010228,4.23180060862424,3.23918813826549,
St. Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,17.5104228707564,19.1915445948452,15.7285429141717,14.2785029206029,15.8236952643996,16.4517792676637,17.2902494331066,18.4002044467161,19.6039603960396,19.1207257501745,17.0103246016847,17.8141410764387,16.9864658644585,21.1885734469513,18.5902193633515,19.368825124023,14.8690593597102,11.119755065195,14.0788601722995,12.5472408025387,10.1156630584758,10.8068567642918,10.488578511075,8.54412245866878,7.23716053250035,7.34267625049077,6.40425614477866,6.00207281268273,6.28290586507242,6.15047199970942,6.29505103367858,6.66278244380202,7.27724775768305,6.87852943403538,
St.-Pierre-et-Miquelon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0104426355891,18.5249533864445,18.8966753732082,21.0086842484047,19.1877216982845,17.1177211824141,16.8407585079944,14.8881363086901,14.5634390360754,12.4297260597844,13.3168017102195,13.2356904423282,12.1627706097711,12.1820229944596,11.73124022874,11.9501253556438,9.77446304994801,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.681364827067,19.9405171060929,21.0512539754191,22.5526661223115,16.8060736887326,,,,,,
Saudi Arabia,,,,,,,,4.93499610396385,4.91925112198161,4.54243313890115,3.48886782337895,2.94832593835755,2.27535955158404,0.843361472016009,0.93358587620515,0.793435983896132,1.17489718209308,1.54077263651297,1.22540069931199,0.98773520729835,1.00534417486681,1.59710942486705,2.16594411120674,2.76410654898562,3.66418817005526,4.92547028060995,5.70589916088738,6.32187602332154,6.34338269755255,5.74892386509445,5.46952041556913,5.6390427457438,6.10700577083395,6.18838921523031,5.92272975047985,5.44428442043958,5.40538815239346,6.20161434767104,5.70636686910161,4.94907713538223,5.20300247439708,5.10573989529693,4.53042821208777,3.96124294423241,3.2371819265799,2.94800539989712,2.78350058090688,2.30306308061561,2.93211100099108,2.48546262282087,
Senegal,,,,,,,,,,,,,,,,,,,,20.0818534931184,22.2819261213464,22.9515042058032,18.6172832488894,20.1021579819435,23.2253760030116,24.1359371656564,24.859213738575,21.1641646778398,22.6001355547519,19.9320446673125,20.2763511128912,18.6188181817372,20.5854211114244,18.9811329441555,21.0089363354851,19.9169903133705,19.7673127985691,19.3675933816484,18.975489070652,19.1419017376279,18.5139409944395,15.5278000855048,17.5517246748932,15.8632957309541,16.6609677899122,14.7782254448104,13.3832617586478,15.5659950796223,17.2321163409969,17.4003522901448,17.8360194869802
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.9269915398826,19.8334160505939,15.2422271723994,13.3049459485173,13.8134799347025,12.0544825801933,11.253160780401,10.3367159069345,10.6490570271585,9.64545712964318,9.04725685056053,9.04402183619203
Serbia and Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia excluding Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,9.62800875273523,9.1683569979716,8.40477391158178,7.29347556437608,6.83724386877588,7.87199012142416,6.40363561247676,7.74498942491691,6.45070686265331,5.75151464851855,6.01292935586884,5.29407550684146,4.73167539267016,4.24468696151637,4.80910985715012,4.77753648805616,3.82676030974248,4.17413259488516,4.13108888346751,4.17320882571688,3.89568834493241,3.49165959852983,2.63018148877019,3.1006820298651,3,3,3,3,3,2.36422695052471,2.2795097842224,2.14312016400722,2.01622316448053,1.8265808645338,,
Sierra Leone,,,,36.6953500407251,32.9884105960265,33.7258883248731,34.0086546026751,31.8108831400535,29.5941558441558,29.6051596665094,30.3007174477179,30.4347826086957,32.0514305571644,35.2906345603474,38.0163137799375,38.6996669694217,37.2322580645161,34.9774321605308,33.2734663011627,33.0352931227018,32.3048064833329,35.8496833074893,38.1301768774196,40.1219284754817,45.148257060346,37.981182492584,45,46,46,46.939881236184,38.823022203061,37.9300901259772,43.0505569837189,39.3851405353691,42.8924273391536,47.4650315781317,58.6491990042502,61.8019146691684,61.968606652359,58.3621609465983,47.0746690165234,47.8045293126295,46.7285694460465,44.9058694742512,51.5666064733948,51.088071708041,49.8608890324938,50.2064021433855,52.3064955974407,48.9657977166184,44.3808330765896
Singapore,,,,,,,,,,,,,,,2.24416856199421,2.12412647893171,2.06699611404731,1.7317836235727,1.61717359471066,1.57460654971891,1.52227353609743,1.39668226703585,1.23047747458886,1.1197254543405,0.962052651913487,0.744798484983286,0.578288037928352,0.440037088840345,0.375434849998278,0.338182099887372,0.263827507700549,0.208872869776469,0.184488029439949,0.186902988722561,0.156515206321823,0.161410104113493,0.143199644170581,0.117786415448244,0.120623780349276,0.100431392474649,0.090124826272539,0.073533478881901,0.063905445250117,0.057525241965549,0.054198447615946,0.047810418160742,0.04442487634415,0.042429313941565,0.041394769419419,0.034911062357318,0.033869822639371
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,6.4655175762188,7.1990073749693,6.90351250938591,6.69521238995169,9.35278709129566,7.41007188096682,5.69283703532119,5.3265121107433,6.09936904602348,6.67419014318025,5.90639933252491,5.51295063338538,5.29864573203598,5.37336507371553,4.74396121236024,4.47477330363197,4.67887485393199,5.06051707900459,4.52048526364424,4.07345437385242,3.65029348336778,3.58542968442334,4.06229744369371,4.21384684894658,3.9457334395167,3.86101240713051,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.62836563656066,5.8374653748724,5.92736074922753,5.23872001349444,4.63035807846396,4.39258099894114,4.13569219795629,4.15061115955561,3.97128361087805,3.3290871653526,3.29575682907318,3.02781352247731,3.30600145762087,2.49562183156586,2.68411617302476,2.71340826269466,2.38587333567594,2.50747574388589,2.51566713897808,2.4553790498164,2.45725849746755,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.911329367824,46.9743402651101,49.0299297468964,48.2174021441037,47.7140077821012,44.656078337712,41.124569280568,41.6234284573937,37.5011594471756,35.9268149087451,34.6777997924332,24.0140332992376,30.9825808054829,39.9230044641029,37.6515565264883,34.4555686428478,35.6536253953379,44.3441336732672,41.2192098705282,38.9410625307765,,
Somalia,70.8158968074815,71.6769388286752,70.6647874427168,71.1872536896267,70.5326379576503,68.7832646347363,66.2906532295007,61.5029399328822,60.5452257914251,59.3705119447039,57.4508086419753,61.5754171369522,61.2374010588011,45.6106966414998,54.172453276523,56.3136962590228,61.001921055246,62.9355259666463,58.6545603581202,68.4187978382584,68.2831788879997,67.727389912338,66.4226985864156,67.9000343605764,66.7583404461521,62.3659197778043,64.1799436672555,69.3253532054056,63.5984377343949,65.4525917316847,,,,,,,,,,,,,,,,,,,,,
Somaliland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,11.5375497591869,11.0565181825823,10.8688718216368,9.46550521322333,9.1844922143613,9.48761951458691,10.4452995416713,8.79087320469222,8.26649682595104,7.16365750407904,7.78330289443557,7.63597649817472,7.2469981852899,8.6524701712593,7.66172563361876,6.7438832156809,7.05096307628818,6.72419432750495,5.97157470196432,6.19616129525064,6.45493198001965,5.69534668237235,4.42340409962318,4.80470502648923,5.19072104384888,4.97654171296142,5.59843624750393,5.83967980065752,5.41953979217895,4.6300417617662,4.55658564739158,3.80025363757149,4.16638960329755,4.6011900154336,3.8606665688579,4.19474045277709,4.00850201176634,3.76870346867978,3.54309886851582,3.27492374894493,3.51082436751008,4.15052308489186,3.43193524650478,3.10798048166221,2.66953686012161,2.88433835627503,3.36842927526043,3.22147308303399,3.04020216154512,2.4783271759815,2.39595222474859
South Ossetia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,,,,,,,,,,10.9157542041518,11.4753797190861,10.8292348627365,10.5446287102455,9.875521925387,9.70568586353001,9.17057069921581,8.96125146390832,8.76698961333679,7.75264421706517,7.24911152964,6.25099364114272,6.3370593664044,6.22281786087038,6.52962931520878,6.1836539797458,6.01999831940006,5.99312983339453,6.08884352950148,5.64611070844634,5.5641430873422,5.19263516414926,4.58850686023648,4.84620941012747,4.81558544749626,4.50300353828208,5.09250656664717,5.0149236920651,4.86256294283692,4.46983764224158,4.38625135621965,4.26088745005887,4.01783892676277,3.96077688245792,3.61796222723156,3.20145629275521,2.79156200162901,2.87540037421114,2.6573987702986,2.66716951195576,2.71029709065799,
Sri Lanka,32.4112874897115,30.6139059869725,31.8258382647971,30.482189980407,28.2045222162492,28.3044806308112,29.6308137019325,31.1583858398773,28.8768744602965,28.300598388095,27.0952159715838,26.3451095652174,27.2991085714286,33.1645343221482,30.3530414365447,29.0132712328767,30.688502750369,30.4651812160564,26.9414633716887,27.5535776434701,27.7008902112081,26.3669873964903,28.2583122960641,28.6620152183695,27.6892688943028,27.0931423946701,26.9637828326914,26.3369963252008,25.6257182516091,26.3193569504827,26.7508206592467,25.8605322039592,24.6433457973957,23.7664817619753,23.0104948166679,22.4314374638974,21.8706529069377,21.1061315303137,20.6688247062017,19.8999519221797,20.0538211136727,14.2793225336591,13.2305203712768,12.5438041438828,11.8194768226447,11.3362802346632,11.6831643328505,13.3791977342285,12.6919739283584,12.7922679522007,13.691008600015
Sudan,55.977123045006,55.033032848123,49.6667913193215,46.0556462691837,45.9738846572361,38.3607942543304,38.3654602675059,36.8089844128183,39.639317918043,43.6186010160219,44.5701520501549,44.1579958910465,44.8848701503522,44.4177719912116,40.5714478477938,38.8392736691579,39.8901593975929,38.952022508861,35.5746245786086,32.8580543830372,36.3657787163846,36.9023927385761,33.725289267724,30.7493233296928,33.540436721751,36.2510406260406,32.8136984652092,41.5209398260246,39.1696043869957,40.5770199236396,41.7793669336604,40.2693185985997,41.3750292810818,35.7314214432105,38.6745040267671,43.7621122350774,46.8017808303273,46.3483080931432,45.2269722537004,41.7070735350175,42.8154337730956,42.0851598933357,38.7643221968292,35.2334910120992,31.9847450645574,30.0606968645951,28.1259906892564,26.2497285496748,29.6900549008413,23.6289414562433,27.2456874730862
Suriname,10.515247108307,10.1694915254237,10.3755868544601,10.4247104247104,10.5891126025354,9.33967876264128,8.7942900841193,8.65692096847876,7.78910826643524,7.32208967503085,7.3532170324517,7.39299610894942,7.02702774641971,8.04374843868991,7.913375102152,8.39981229469732,8.36208367054616,7.41969415001214,8.6586549227439,9.14238879368154,9.28737156115346,9.10295230885693,8.23598130841122,8.8825775258736,9.1269587464023,10.1247248716068,11.2173148758515,10.9314389867738,9.79020979020979,8.70529525921819,8.89840054066231,11.2664336828091,19.1910739191074,17.0072045924461,14.8754434220245,16.3896613145047,12.6031382874977,9.63495507239706,9.75583438872978,11.1640679932704,11.5535093290626,7.4353942333649,7.22514393924967,5.79063085150052,5.41938385428379,11.0293012772352,11.2639956832591,9.80522355024347,11.3511310372937,10.9117143114798,
Svalbard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swaziland,31.0000241333366,35.4037528451867,39.5778601583113,38.0846547884187,34.6555323590814,37.4045801526718,29.0513833992095,24.1758241758242,32.5408618127786,33.1043956043956,37.0748299319728,39.9802566633761,33.3333333333333,31.7602040816327,32.9192546583851,32.4468085106383,32.093023255814,35.4961832061069,33,22.7080384363474,22.7080394922426,20.3397041419757,17.198721966562,21.6599854824323,20.6530002443371,22.1678233981893,16.4841616420543,16.1082286993798,15.3002303186972,10.3950189130112,11.4456377128111,8.989804877565,10.1916005380165,13.3873650702876,12.0131197900922,14.2235938503746,12.9906050688093,13.1783838633154,13.4028450517514,12.2009046232463,10.4675480768665,10.2995158202905,9.35178075223452,8.89490790899242,8.79471282649146,7.83497298988992,7.97096927186041,7.8870864899331,8.64767714176788,7.97096927186041,7.85247735126743
Sweden,,,,,,,,,,6.11007398927864,6.43976496166712,5.68848682236522,5.38319673544673,6.47788392354774,6.21891043706576,6.25360293116509,5.70526974065371,5.21173838219172,4.63341552438464,4.69560901543848,4.75526091730069,4.87962695717388,4.83153623729061,4.80919475260099,4.77156133400805,4.59455880502053,4.37794131321048,4.17538069653781,4.05098246085593,3.76903827686571,3.34079018540391,3.06254738776454,2.94155139599552,3.00169287917551,3.02053398918755,2.69309241088102,2.60828753092032,2.44834874668736,2.27725249742825,2.06423989757968,2.07226977060987,1.99901098757284,1.97282936068846,1.94553295731459,1.23639717463346,1.45949763187929,1.71462046361217,1.7734398633379,1.75783981059825,1.83378132271229,
Switzerland,,,,,,,,,,,,,,,,,,,,3.4644883066031,3.34108100189742,3.32531230372468,3.35200448943063,3.53434500762516,3.28805452780717,3.16312046166868,3.15637444835014,3.16253397110662,3.13767604032605,2.93899978715089,2.69044454119571,2.50126940906768,2.2861210664249,2.11401915734748,2.05490956791924,1.8505720204706,1.77510294680607,1.72410730824078,1.57867952729801,1.60766774308624,1.40693126395154,1.39389678148386,1.31147895994193,1.39712043194489,1.26760064134135,1.19880050527776,1.20924952773036,1.25649829651866,1.18628469206923,1.12492101255049,
Syria,,,,,,,,,,,,,,,,,,,,,,,,,21.9377475825566,24.916490322607,26.588757833982,31.7928154743366,24.7988478391559,29.8127496769176,32.8400313367602,34.4372854116444,32.1828478270196,31.1008597190187,31.5751287818327,29.9458592151932,27.8801926968482,30.6050300976155,25.1805599076756,23.7502370910579,27.0402094232218,26.8323932914838,25.7025664678944,21.7992686515492,19.4896126059432,19.2248067010655,17.9391583039027,16.9976760931572,22.9321916343782,,
Taiwan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,32.7195625170735,33.0497168783336,30.7372133475353,31.7020948969482,32.0801388268417,33.3081684752752,36.6177729067516,27.403156384505,23.2876632759237,23.964935024379,38.4311089644117,38.983669168417,35.4013869149284,27.1654787950035,27.3843609772486,27.4224693616886,26.1576812314368,24.6640486368658,27.1073263439951,21.6044211021169,23.975200722971,24.7919743763345,22.4321092325774,24.7100438989761,22.4207232642194,21.3400962284234,19.8856783832678
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.9576634921303,48.1396897512412,47.9968963571384,48.1084264959615,44.9805559149777,47.1443778447073,48.0303160641136,46.7993974215247,33.7626859182539,34.1277111973381,33.4826583472801,32.8671411879494,32.4578413424404,32.5252641712833,33.3277215014333,31.759213583831,30.4087822843093,29.9657346647882,29.7124982765025,28.7920255613982,28.0576148452102,27.10869608147
Thailand,35.8382304426445,34.0027004274442,33.0655231329961,30.634199225823,31.9232456614614,33.4002074111011,29.2437763360441,28.6829270061916,28.6847176197382,25.9158756069805,23.9243807910738,25.3380367903156,27.6902292343678,27.0057313484126,26.8710847613019,26.6955264635404,24.7830977705335,24.4981552730638,23.9935594960541,23.2398777762422,21.3571007588963,18.5484495212487,20.0601739378932,17.573856424779,15.8093702024656,15.6641498980067,15.7334375156604,16.1780588990585,15.0752926104932,12.4996278316161,12.6498265958339,12.2973357452672,8.65857096075619,9.08826156638753,9.50570588343223,9.50152023402752,9.44882478020574,10.776888384924,9.39183951180651,9.02314182920009,9.13421286287606,9.43479512417159,10.407564578109,10.306040117877,10.2651062126554,10.7663552259616,10.6757063795711,11.5604529547272,11.4646922856488,12.3882154864495,12.3685835157715
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.1691965938541,25.774826059456,,,,,,,,,,,
Togo,55.1612753195473,53.3950455357471,51.8518112246684,48.894306833766,44.6623217525673,43.8794626913105,44.2105269209233,44.5742966315489,42.9598238246344,33.7607200658815,31.6856894531023,30.7328487079497,32.0088361498388,24.6108238243281,26.6061986010813,32.297298090168,35.4450250327787,24.086021637979,25.3558316374266,27.4885460418037,28.1835632074372,26.9629670623342,34.4756681870435,33.4608036033522,33.6642319166811,34.7577580515722,33.4842823149082,33.5747551698771,32.2234608436898,33.7541148142181,32.8241709353208,35.2632464138825,44.143647004907,34.9228799061667,37.7628503735767,40.8371031032435,42.1923859620553,34.9637408200832,36.9332231791862,35.1411216916613,37.7193603457422,38.1917106751327,35.7956981192202,36.2333106247457,39.4085581511358,35.8837051993083,35.823528910134,40.7080991196533,42.6975070925583,42.82800910047,43.1567445432993
Tokelau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,,,,,,,,,,,,,,,50.1115906787283,45.7821499804276,43.8735237124299,41.7901067450495,41.7107843318023,38.4974003893256,39.0579354756168,38.1423865648622,36.2819626814098,37.7071516841472,37.7837226619598,38.9583285021914,38.865375223832,37.9555871585198,36.0273112402381,35.5927680838333,36.8469769855406,38.1579113245843,40.8019471401379,25.3220473721296,22.7388655575783,23.858586720116,23.9269066144489,24.8625853111949,25.8260711030082,22.8280015028627,21.1912835766495,21.6689524211415,23.1622610602518,24.1038571288006,22.0259379836687,19.6545910211979,20.8881799181449,19.2670847385598,19.7575071022099,20.3445100832427,
Transnistria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,2.64305815722252,3.02138213142867,2.95486012723925,2.97998480324703,2.90316238486324,2.63703594541966,2.61541592164972,2.57067272098944,2.60037537673947,2.6012205509842,2.32205802830684,2.41530306180126,2.1737755768491,2.26999966720532,2.18149207836592,2.02793641406444,1.41295779949437,1.33924178986117,1.46077778512231,0.986730475248321,0.951403146882592,0.489536693151007,0.57102894672829,0.372330776028043,0.369359129099921,0.592141675736773,0.573225095311826,
Tunisia,,,,,23.7384817902589,20.6604572396274,18.794254501315,20.0071390326611,18.458904109589,19.7030006123699,22.2918298094492,24.6104245029554,22.8534084053891,21.3916765053129,20.9505208333333,20.4358699535548,18.5460575585749,17.6293508936971,15.7838053450339,16.3277960902059,15.6233691323097,14.9525634655878,14.5063579034426,16.2991182414909,18.1098764827778,14.922480620155,18.7983917941724,13.5405516129459,14.5544705702636,17.7354751225618,19.1052006649252,18.6047099039328,16.9697160436517,14.4462711321908,13.0385060409547,15.6932181721056,12.6062503056683,11.9661733615222,11.9854510425922,11.3338823511302,10.6789911886095,9.32603727955568,10.3811397870519,11.009426427776,10.127346869873,10.1539653428532,9.40617940126818,8.54477165054415,8.92937266693352,8.00514400628328,8.31969911454672
Turkey,52.7868544004778,53.8269054723218,54.4184099280616,51.6298889224311,47.5145818028599,48.5933280255291,45.8737055617174,42.8384565075213,41.9695193434936,40.1673640167364,38.4713375796178,35.4032833690221,35.014164305949,37.0870558902971,36.4975188090283,33.6011045562947,32.4,32.6603479615684,28.5751142562288,26.5038759689922,24.5171315559665,22.6851986188086,21.3595370288769,21.6904172790356,20.2588013872317,20.1044059892246,18.4740454805933,17.8452522785846,17.1016088817566,18.0928996824291,15.8040265440215,15.563180719229,16.0748662330684,16.025796931149,16.2894476651593,17.3945562440126,14.9656196382183,13.5825066818471,11.5379752062962,11.3122883775018,9.94839925650393,11.7077381524221,11.3915251053261,10.9191957720891,10.7962301699534,9.52425481053102,8.67640580808962,8.60762505752486,9.34757303145772,9.5995362988943,9.15922269270555
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,27.5590551181102,26.865671641791,28.8732394366197,32.2368421052632,32.312925170068,10.6110501280644,19.4444444444444,34.0095465393795,17.1786120591581,13.3311545950951,21.5786593969878,26.1745465358311,26.1893497345319,24.3676257503622,24.3565746373421,22.0130172013017,20.2922890016437,19.4407380306748,18.8072456192186,17.4421535824665,12.3,12,12,12,12
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,51.7393417785902,51.1697949838434,50.7220524667871,52.0339612088947,52.2765598650928,51.8875633273411,50.8265125982988,49.6830667069122,50.635111645942,53.777673655851,56.6180275276829,56.9578017664377,60.9011627906977,62.4386481559389,72.179437812861,73.2478240952817,73.9688637282653,74.2691011846538,65.5703223228869,72.0292578285659,58.4269662921348,53.7328094302554,57.5718437197288,54.8188025210084,52.7413551259377,56.6053323319564,56.754797476898,56.7112145656914,56.7861918954053,56.5768969836738,52.8216829659562,51.1205191594561,51.5400980380801,49.9232940953286,49.3907744539906,45.142117674455,41.9840234516192,42.0715406520602,38.456451129366,29.3845570521943,29.6915446774142,24.9040316640962,26.1487439361229,22.9154141721773,26.7046420847486,25.5906149680302,23.629347725899,22.7371285902846,24.6818308284886,24.2489829885343,23.4172981875018
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6692189892802,20.9404849375459,22.9353177028416,25.5733313304291,22.7813824377668,20.3564389221875,21.6697197910306,16.2432045276296,15.4007565815186,13.8287394748159,14.4140032318946,14.2362708122528,14.281104503757,17.0828076693793,16.3720981771843,14.6217084008469,12.0969789815042,11.9276400273442,10.3998353845956,8.68065881638309,7.46048325983763,7.90462231368057,8.25606637195363,8.16996101412928,8.29366704636025
